Loading
Dead loads
Concentrated loads(global axis)
Edge	xdir	ydir	moment	refnode	dxb	dyb


block	xdir	ydir	moment refnode	dxb	dyb


Continuous loads
Edge	xdir	ydir	refnode	dxstart	dystart	dxend	dyend


Block	xdir	ydir	
114	0	-0.142857142
115	0	-0.142857142
116	0	-0.142857142
117	0	-0.142857142
118	0	-0.142857142
119	0	-0.142857142
120	0	-0.142857142
121	0	-0.142857142
122	0	-0.142857142
123	0	-0.142857142
124	0	-0.142857142
125	0	-0.142857142
126	0	-0.142857142
127	0	-0.142857142
128	0	-0.142857142
129	0	-0.142857142
130	0	-0.142857142
131	0	-0.142857142
132	0	-0.142857142
133	0	-0.142857142
134	0	-0.142857142
135	0	-0.142857142
136	0	-0.142857142
137	0	-0.142857142
138	0	-0.142857142
139	0	-0.142857142
140	0	-0.142857142
141	0	-0.142857142
142	0	-0.142857142
143	0	-0.142857142
144	0	-0.142857142
145	0	-0.142857142
146	0	-0.142857142
147	0	-0.142857142                     
148	0	-0.142857142
149	0	-0.142857142
150	0	-0.142857142
151	0	-0.142857142
152	0	-0.142857142
153	0	-0.142857142
154	0	-0.142857142
155	0	-0.142857142
156	0	-0.142857142
157	0	-0.142857142
158	0	-0.142857142
159	0	-0.142857142
160	0	-0.142857142
161	0	-0.142857142
162	0	-0.142857142
163	0	-0.142857142
164	0	-0.142857142
165	0	-0.142857142
166	0	-0.142857142
167	0	-0.142857142
168	0	-0.142857142
169	0	-0.142857142
170	0	-0.142857142
171	0	-0.142857142
172	0	-0.142857142
173	0	-0.142857142
174	0	-0.142857142
175	0	-0.142857142
176	0	-0.142857142
177	0	-0.142857142
178	0	-0.142857142
179	0	-0.142857142
180	0	-0.142857142
181	0	-0.142857142
182	0	-0.142857142
183	0	-0.142857142
184	0	-0.142857142
185	0	-0.142857142
186	0	-0.142857142
187	0	-0.142857142
188	0	-0.142857142
189	0	-0.142857142
190	0	-0.142857142
191	0	-0.142857142
192	0	-0.142857142
193	0	-0.142857142
194	0	-0.142857142
195	0	-0.142857142
196	0	-0.142857142
197	0	-0.142857142
198	0	-0.142857142
199	0	-0.142857142
200	0	-0.142857142
201	0	-0.142857142
202	0	-0.142857142
203	0	-0.142857142
204	0	-0.142857142
205	0	-0.142857142
206	0	-0.142857142
207	0	-0.142857142
208	0	-0.142857142
209	0	-0.142857142
210	0	-0.142857142
211	0	-0.142857142
212	0	-0.142857142
213	0	-0.142857142
214	0	-0.142857142
215	0	-0.142857142
216	0	-0.142857142
217	0	-0.142857142
218	0	-0.142857142
219	0	-0.142857142
220	0	-0.142857142
221	0	-0.142857142
222	0	-0.142857142
223	0	-0.142857142
224	0	-0.142857142
225	0	-0.142857142
226	0	-0.142857142
227	0	-0.142857142
228 0	-0.142857142
229 0	-0.142857142
230 0	-0.142857142
231 0	-0.142857142
232 0	-0.142857142
233 0	-0.142857142
234 0	-0.142857142
235 0	-0.142857142
236 0	-0.142857142
237 0	-0.142857142
238 0	-0.142857142
239 0	-0.142857142
240 0	-0.142857142
241 0	-0.142857142
242 0	-0.142857142
243 0	-0.142857142
244 0	-0.142857142
245 0	-0.142857142
246 0	-0.142857142
247 0	-0.142857142
248 0	-0.142857142
249 0	-0.142857142
250 0	-0.142857142
251 0	-0.142857142
252 0	-0.142857142
253 0	-0.142857142
254 0	-0.142857142
255 0	-0.142857142
256 0	-0.142857142
257 0	-0.142857142
258 0	-0.142857142
259 0	-0.142857142
260 0	-0.142857142
261 0	-0.142857142
262 0	-0.142857142
263 0	-0.142857142
264 0	-0.142857142
265 0	-0.142857142
266 0	-0.142857142
267 0	-0.142857142
268 0	-0.142857142
269 0	-0.142857142
270 0	-0.142857142
271 0	-0.142857142
272 0	-0.142857142
273 0	-0.142857142
274 0	-0.142857142
275 0	-0.142857142
276 0	-0.142857142
277 0	-0.142857142
278 0	-0.142857142
279 0	-0.142857142
280 0	-0.142857142
281 0	-0.142857142
282 0	-0.142857142
283 0	-0.142857142
284 0	-0.142857142
285 0	-0.142857142
286 0	-0.142857142
287 0	-0.142857142
288 0	-0.142857142
289 0	-0.142857142
290 0	-0.142857142
291 0	-0.142857142
292 0	-0.142857142
293 0	-0.142857142
294 0	-0.142857142
295 0	-0.142857142
296 0	-0.142857142
297 0	-0.142857142
298 0	-0.142857142
299 0	-0.142857142
300 0	-0.142857142
301 0	-0.142857142
302 0	-0.142857142
303 0	-0.142857142
304 0	-0.142857142
305 0	-0.142857142
306 0	-0.142857142
307 0	-0.142857142
308 0	-0.142857142
309 0	-0.142857142
310 0	-0.142857142
311 0	-0.142857142
312 0	-0.142857142
313 0	-0.142857142
314 0	-0.142857142
315 0	-0.142857142
316 0	-0.142857142
317 0	-0.142857142
318 0	-0.142857142
319 0	-0.142857142
320 0	-0.142857142
321 0	-0.142857142
322 0	-0.142857142
323 0	-0.142857142
324 0	-0.142857142
325 0	-0.142857142
326 0	-0.142857142
327 0	-0.142857142
328 0	-0.142857142
329 0	-0.142857142
330 0	-0.142857142
331 0	-0.142857142
332 0	-0.142857142
333 0	-0.142857142
334 0	-0.142857142
335 0	-0.142857142
336 0	-0.142857142
337 0	-0.142857142
338 0	-0.142857142
339 0	-0.142857142
340 0	-0.142857142
341 0	-0.142857142
342 0	-0.142857142
343 0	-0.142857142
344 0	-0.142857142
345 0	-0.142857142
346 0	-0.142857142
347 0	-0.142857142
348 0	-0.142857142
349 0	-0.142857142
350 0	-0.142857142
351 0	-0.142857142
352 0	-0.142857142
353 0	-0.142857142
354 0	-0.142857142
355 0	-0.142857142
356 0	-0.142857142
357 0	-0.142857142
358 0	-0.142857142
359 0	-0.142857142
360 0	-0.142857142
361 0	-0.142857142
362 0	-0.142857142
363 0	-0.142857142
364 0	-0.142857142
365 0	-0.142857142
366 0	-0.142857142
367 0	-0.142857142
368 0	-0.142857142
369 0	-0.142857142
370 0	-0.142857142
371 0	-0.142857142
372 0	-0.142857142
373 0	-0.142857142
374 0	-0.142857142
375 0	-0.142857142
376 0	-0.142857142
377 0	-0.142857142
378 0	-0.142857142
379 0	-0.142857142
380 0	-0.142857142
381 0	-0.142857142
382 0	-0.142857142
383 0	-0.142857142
384 0	-0.142857142
385 0	-0.142857142
386 0	-0.142857142
387 0	-0.142857142
388 0	-0.142857142
389 0	-0.142857142
390 0	-0.142857142
391 0	-0.142857142
392 0	-0.142857142
393 0	-0.142857142
394 0	-0.142857142
395 0	-0.142857142
396 0	-0.142857142
397 0	-0.142857142
398 0	-0.142857142
399 0	-0.142857142
400 0	-0.142857142
401 0	-0.142857142
402 0	-0.142857142
403 0	-0.142857142
404 0	-0.142857142
405 0	-0.142857142
406 0	-0.142857142
407 0	-0.142857142
408 0	-0.142857142
409 0	-0.142857142
410 0	-0.142857142
411 0	-0.142857142
412 0	-0.142857142
413 0	-0.142857142
414 0	-0.142857142
415 0	-0.142857142
416 0	-0.142857142
417 0	-0.142857142
418 0	-0.142857142
419 0	-0.142857142
420 0	-0.142857142
421 0	-0.142857142
422 0	-0.142857142
423 0	-0.142857142
424 0	-0.142857142
425 0	-0.142857142
426 0	-0.142857142
427 0	-0.142857142
428 0	-0.142857142
429 0	-0.142857142
430 0	-0.142857142
431 0	-0.142857142
432 0	-0.142857142
433 0	-0.142857142
434 0	-0.142857142
435 0	-0.142857142
436 0	-0.142857142
437 0	-0.142857142
438 0	-0.142857142
439 0	-0.142857142
440 0	-0.142857142
441 0	-0.142857142
442 0	-0.142857142
443 0	-0.142857142
444 0	-0.142857142
445 0	-0.142857142
446 0	-0.142857142
447 0	-0.142857142
448 0	-0.142857142
449 0	-0.142857142
450 0	-0.142857142
451 0	-0.142857142
452 0	-0.142857142
453 0	-0.142857142
454 0	-0.142857142
455 0	-0.142857142
456 0	-0.142857142
457 0	-0.142857142
458 0	-0.142857142
459 0	-0.142857142
460 0	-0.142857142
461 0	-0.142857142
462 0	-0.142857142
463 0	-0.142857142
464 0	-0.142857142
465 0	-0.142857142
466 0	-0.142857142
467 0	-0.142857142
468 0	-0.142857142
469 0	-0.142857142
470 0	-0.142857142
471 0	-0.142857142
472 0	-0.142857142
473 0	-0.142857142
474 0	-0.142857142
475 0	-0.142857142
476 0	-0.142857142
477 0	-0.142857142
478 0	-0.142857142
479 0	-0.142857142
480 0	-0.142857142
481 0	-0.142857142
482 0	-0.142857142
483 0	-0.142857142
484 0	-0.142857142
485 0	-0.142857142
486 0	-0.142857142
487 0	-0.142857142
488 0	-0.142857142
489 0	-0.142857142
490 0	-0.142857142
491 0	-0.142857142
492 0	-0.142857142
493 0	-0.142857142
494 0	-0.142857142
495 0	-0.142857142
496 0	-0.142857142
497 0	-0.142857142
498 0	-0.142857142
499 0	-0.142857142
500 0	-0.142857142
501 0	-0.142857142
502 0	-0.142857142
503 0	-0.142857142
504 0	-0.142857142
505 0	-0.142857142
506 0	-0.142857142
507 0	-0.142857142
508 0	-0.142857142
509 0	-0.142857142
510 0	-0.142857142
511 0	-0.142857142
512 0	-0.142857142
513 0	-0.142857142
514 0	-0.142857142
515 0	-0.142857142
516 0	-0.142857142
517 0	-0.142857142
518 0	-0.142857142
519 0	-0.142857142
520 0	-0.142857142
521 0	-0.142857142
522 0	-0.142857142
523 0	-0.142857142
524 0	-0.142857142
525 0	-0.142857142
526 0	-0.142857142
527 0	-0.142857142
528 0	-0.142857142
529 0	-0.142857142
530 0	-0.142857142
531 0	-0.142857142
532 0	-0.142857142
533 0	-0.142857142
534 0	-0.142857142
535 0	-0.142857142
536 0	-0.142857142
537 0	-0.142857142
538 0	-0.142857142
539 0	-0.142857142
540 0	-0.142857142
541 0	-0.142857142
542 0	-0.142857142
543 0	-0.142857142
544 0	-0.142857142
545 0	-0.142857142
546 0	-0.142857142
547 0	-0.142857142
548 0	-0.142857142
549 0	-0.142857142
550 0	-0.142857142
551 0	-0.142857142
552 0	-0.142857142
553 0	-0.142857142
554 0	-0.142857142
555 0	-0.142857142
556 0	-0.142857142
557 0	-0.142857142
558 0	-0.142857142
559 0	-0.142857142
560 0	-0.142857142
561 0	-0.142857142
562 0	-0.142857142
563 0	-0.142857142
564 0	-0.142857142
565 0	-0.142857142
566 0	-0.142857142
567 0	-0.142857142
568 0	-0.142857142
569 0	-0.142857142
570 0	-0.142857142
571 0	-0.142857142
572 0	-0.142857142
573 0	-0.142857142
574 0	-0.142857142
575 0	-0.142857142
576 0	-0.142857142
577 0	-0.142857142
578 0	-0.142857142
579 0	-0.142857142
580 0	-0.142857142
581 0	-0.142857142
582 0	-0.142857142
583 0	-0.142857142
584 0	-0.142857142
585 0	-0.142857142
586 0	-0.142857142
587 0	-0.142857142
588 0	-0.142857142
589 0	-0.142857142
590 0	-0.142857142
591 0	-0.142857142
592 0	-0.142857142
593 0	-0.142857142
594 0	-0.142857142
595 0	-0.142857142
596 0	-0.142857142
597 0	-0.142857142
598 0	-0.142857142
599 0	-0.142857142
600 0	-0.142857142
601 0	-0.142857142
602 0	-0.142857142
603 0	-0.142857142
604 0	-0.142857142
605 0	-0.142857142
606 0	-0.142857142
607 0	-0.142857142
608 0	-0.142857142
609 0	-0.142857142
610 0	-0.142857142
611 0	-0.142857142
612 0	-0.142857142
613 0	-0.142857142
614 0	-0.142857142
615 0	-0.142857142
616 0	-0.142857142
617 0	-0.142857142
618 0	-0.142857142
619 0	-0.142857142
620 0	-0.142857142
621 0	-0.142857142
622 0	-0.142857142
623 0	-0.142857142
624 0	-0.142857142
625 0	-0.142857142
626 0	-0.142857142
627 0	-0.142857142
628 0	-0.142857142
629 0	-0.142857142
630 0	-0.142857142
631 0	-0.142857142
632 0	-0.142857142
633 0	-0.142857142
634 0	-0.142857142
635 0	-0.142857142
636 0	-0.142857142
637 0	-0.142857142
638 0	-0.142857142
639 0	-0.142857142
640 0	-0.142857142
641 0	-0.142857142
642 0	-0.142857142
643 0	-0.142857142
644 0	-0.142857142
645 0	-0.142857142
646 0	-0.142857142
647 0	-0.142857142
648 0	-0.142857142
649 0	-0.142857142
650 0	-0.142857142
651 0	-0.142857142
652 0	-0.142857142
653 0	-0.142857142
654 0	-0.142857142
655 0	-0.142857142
656 0	-0.142857142
657 0	-0.142857142
658 0	-0.142857142
659 0	-0.142857142
660 0	-0.142857142
661 0	-0.142857142
662 0	-0.142857142
663 0	-0.142857142
664 0	-0.142857142
665 0	-0.142857142
666 0	-0.142857142
667 0	-0.142857142
668 0	-0.142857142
669 0	-0.142857142
670 0	-0.142857142
671 0	-0.142857142
672 0	-0.142857142
673 0	-0.142857142
674 0	-0.142857142
675 0	-0.142857142
676 0	-0.142857142
677 0	-0.142857142
678 0	-0.142857142
679 0	-0.142857142
680 0	-0.142857142
681 0	-0.142857142
682 0	-0.142857142
683 0	-0.142857142
684 0	-0.142857142
685 0	-0.142857142
686 0	-0.142857142
687 0	-0.142857142
688 0	-0.142857142
689 0	-0.142857142
690 0	-0.142857142
691 0	-0.142857142
692 0	-0.142857142
693 0	-0.142857142
694 0	-0.142857142
695 0	-0.142857142
696 0	-0.142857142
697 0	-0.142857142
698 0	-0.142857142
699 0	-0.142857142
700 0	-0.142857142
701 0	-0.142857142
702 0	-0.142857142
703 0	-0.142857142
704 0	-0.142857142
705 0	-0.142857142
706 0	-0.142857142
707 0	-0.142857142
708 0	-0.142857142
709 0	-0.142857142
710 0	-0.142857142
711 0	-0.142857142
712 0	-0.142857142
713 0	-0.142857142
714 0	-0.142857142
715 0	-0.142857142
716 0	-0.142857142
717 0	-0.142857142
718 0	-0.142857142
719 0	-0.142857142
720 0	-0.142857142
721 0	-0.142857142
722 0	-0.142857142
723 0	-0.142857142
724 0	-0.142857142
725 0	-0.142857142
726 0	-0.142857142
727 0	-0.142857142
728 0	-0.142857142
729 0	-0.142857142
730 0	-0.142857142
731 0	-0.142857142
732 0	-0.142857142
Live loads
Concentrated loads(global axis)
Edge	xdir	ydir	moment	refnode	dxb	dyb


block	xdir	ydir	moment refnode	dxb	dyb


Continuous loads
Edge	xdir	ydir	refnode	dxstart	dystart	dxend	dyend


Block	xdir	ydir		
1	0.142857142	0
2	0.142857142	0
3	0.142857142	0
4	0.142857142	0
5	0.142857142	0
6	0.142857142	0
7	0.142857142	0
8	0.142857142	0
9	0.142857142	0
10	0.142857142	0
11	0.142857142	0
12	0.142857142	0
13	0.142857142	0
14	0.142857142	0
15	0.142857142	0
16	0.142857142	0
17	0.142857142	0
18	0.142857142	0
19	0.142857142	0
20	0.142857142	0
21	0.142857142	0
22	0.142857142	0
23	0.142857142	0
24	0.142857142	0
25	0.142857142	0
26	0.142857142	0
27	0.142857142	0
28	0.142857142	0
29	0.142857142	0
30	0.142857142	0
31	0.142857142	0
32	0.142857142	0
33	0.142857142	0	
34	0.142857142	0
35	0.142857142	0
36	0.142857142	0
37	0.142857142	0
38	0.142857142	0
39	0.142857142	0
40	0.142857142	0
41	0.142857142	0
42	0.142857142	0
43	0.142857142	0
44	0.142857142	0
45	0.142857142	0
46	0.142857142	0
47	0.142857142	0
48	0.142857142	0
49	0.142857142	0
50	0.142857142	0
51	0.142857142	0
52	0.142857142	0
53	0.142857142	0
54	0.142857142	0
55	0.142857142	0
56	0.142857142	0
57	0.142857142	0
58	0.142857142	0
59	0.142857142	0
60	0.142857142	0
61	0.142857142	0
62	0.142857142	0
63	0.142857142	0
64	0.142857142	0
65	0.142857142	0
66	0.142857142	0
67	0.142857142	0
68	0.142857142	0
69	0.142857142	0
70	0.142857142	0
71	0.142857142	0
72	0.142857142	0
73	0.142857142	0
74	0.142857142	0
75	0.142857142	0
76	0.142857142	0
77	0.142857142	0
78	0.142857142	0
79	0.142857142	0
80	0.142857142	0
81	0.142857142	0
82	0.142857142	0
83	0.142857142	0
84	0.142857142	0
85	0.142857142	0
86	0.142857142	0
87	0.142857142	0
88	0.142857142	0
89	0.142857142	0
90	0.142857142	0
91	0.142857142	0
92	0.142857142	0
93	0.142857142	0
94	0.142857142	0
95	0.142857142	0
96	0.142857142	0
97	0.142857142	0
98	0.142857142	0
99	0.142857142	0
100	0.142857142	0
101	0.142857142	0
102	0.142857142	0
103	0.142857142	0
104	0.142857142	0
105	0.142857142	0
106	0.142857142	0
107	0.142857142	0
108	0.142857142	0
109	0.142857142	0
110	0.142857142	0
111	0.142857142	0
112	0.142857142	0
113	0.142857142	0
114	0.142857142	0
115	0.142857142	0
116	0.142857142	0
117	0.142857142	0
118	0.142857142	0
119	0.142857142	0
120	0.142857142	0
121	0.142857142	0
122	0.142857142	0
123	0.142857142	0
124	0.142857142	0
125	0.142857142	0
126	0.142857142	0
127	0.142857142	0
128	0.142857142	0
129	0.142857142	0
130	0.142857142	0
131	0.142857142	0
132	0.142857142	0
133	0.142857142	0
134	0.142857142	0
135	0.142857142	0
136	0.142857142	0
137	0.142857142	0
138	0.142857142	0
139	0.142857142	0
140	0.142857142	0
141	0.142857142	0
142	0.142857142	0
143	0.142857142	0
144	0.142857142	0
145	0.142857142	0
146	0.142857142	0
147	0.142857142	0
148	0.142857142	0
149	0.142857142	0
150	0.142857142	0
151	0.142857142	0
152	0.142857142	0
153	0.142857142	0
154	0.142857142	0
155	0.142857142	0
156	0.142857142	0
157	0.142857142	0
158	0.142857142	0
159	0.142857142	0
160	0.142857142	0
161	0.142857142	0
162	0.142857142	0
163	0.142857142	0
164	0.142857142	0
165	0.142857142	0
166	0.142857142	0
167	0.142857142	0
168	0.142857142	0
169	0.142857142	0
170	0.142857142	0
171	0.142857142	0
172	0.142857142	0
173	0.142857142	0
174	0.142857142	0
175	0.142857142	0
176	0.142857142	0
177	0.142857142	0
178	0.142857142	0
179	0.142857142	0
180	0.142857142	0
181	0.142857142	0
182	0.142857142	0
183	0.142857142	0
184	0.142857142	0
185	0.142857142	0
186	0.142857142	0
187	0.142857142	0
188	0.142857142	0
189	0.142857142	0
190	0.142857142	0
191	0.142857142	0
192	0.142857142	0
193	0.142857142	0
194	0.142857142	0
195	0.142857142	0
196	0.142857142	0
197	0.142857142	0
198	0.142857142	0
199	0.142857142	0
200	0.142857142	0
201	0.142857142	0
202	0.142857142	0
203	0.142857142	0
204	0.142857142	0
205	0.142857142	0
206	0.142857142	0
207	0.142857142	0
208	0.142857142	0
209	0.142857142	0
210	0.142857142	0
211	0.142857142	0
212	0.142857142	0
213	0.142857142	0
214	0.142857142	0
215	0.142857142	0
216	0.142857142	0
217	0.142857142	0
218	0.142857142	0
219	0.142857142	0
220	0.142857142	0
221	0.142857142	0
222	0.142857142	0
223	0.142857142	0
224	0.142857142	0
225	0.142857142	0
226	0.142857142	0
227	0.142857142	0
228	0.142857142	0
229	0.142857142	0
230	0.142857142	0
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
351
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
400
401
402
403
404
405
406
407
408
409
410
411
412
413
414
415
416
417
418
419
420
421
422
423
424
425
426
427
428
429
430
431
432
433
434
435
436
437
438
439
440
441
442
443
444
445
446
447
448
449
450
451
452
453
454
455
456
457
458
459
460
461
462
463
464
465
466
467
468
469
470
471
472
473
474
475
476
477
478
479
480
481
482
483
484
485
486
487
488
489
490
491
492
493
494
495
496
497
498
499
500
501
502
503
504
505
506
507
508
509
510
511
512
513
514
515
516
517
518
519
520
521
522
523
524
525
526
527
528
529
530
531
532
533
534
535
536
537
538
539
540
541
542
543
544
545
546
547
548
549
550
551
552
553
554
555
556
557
558
559
560
561
562
563
564
565
566
567
568
569
570
571
572
573
574
575
576
577
578
579
580
581
582
583
584
585
586
587
588
589
590
591
592
593
594
595
596
597
598
599
600
601
602
603
604
605
606
607
608
609
610
611
612
613
614
615
616
617
618
619
620
621
622
623
624
625
626
627
628
629
630
631
632
633
634
635
636
637
638
639
640
641
642
643
644
645
646
647
648
649
650
651
652
653
654
655
656
657
658
659
660
661
662
663
664
665
666
667
668
669
670
671
672
673
674
675
676
677
678
679
680
681
682
683
684
685
686
687
688
689
690
691
692
693
694
695
696
697
698
699
700
701
702
703
704
705
706
707
708
709
710
711
712
713
714
715
716
717
718
719
720
721
722
723
724
725
726
727
728
729
730
731
732
